Item_Identifier,Outlet_Identifier,Item_Outlet_Sales,
FDW58,OUT049,1673.983987,
FDW14,OUT017,1349.512904,
NCN55,OUT010,471.3068467,
FDQ58,OUT017,2432.662581,
FDY38,OUT027,5041.821497,
FDH56,OUT046,1892.066145,
FDL48,OUT018,790.3307954,
FDC48,OUT027,2846.400823,
FDN33,OUT045,1559.973641,
FDA36,OUT017,3190.643468,
FDT44,OUT017,1892.066145,
FDQ56,OUT045,1349.512904,
NCC54,OUT019,471.3068467,
FDU11,OUT049,2006.470742,
DRL59,OUT013,790.3307954,
FDM24,OUT049,2432.662581,
FDI57,OUT045,3011.525299,
DRC12,OUT018,3011.525299,
NCM42,OUT027,2846.400823,
FDA46,OUT010,471.3068467,
FDA31,OUT013,2843.569789,
NCJ31,OUT035,3549.850948,
FDG52,OUT046,790.3307954,
NCL19,OUT019,207.1305035,
FDS10,OUT035,3190.643468,
FDX22,OUT010,471.3068467,
NCF19,OUT035,790.3307954,
NCE06,OUT046,2633.839844,
DRC27,OUT046,3805.948604,
FDE21,OUT035,1892.066145,
NCR42,OUT019,207.1305035,
FDX51,OUT018,3011.525299,
NCR06,OUT018,646.0888158,
FDU31,OUT027,5041.821497,
FDU59,OUT017,2633.839844,
FDR03,OUT027,5041.821497,
FDS49,OUT027,2846.400823,
FDD48,OUT010,207.1305035,
NCF18,OUT017,3011.525299,
NCD43,OUT027,2846.400823,
NCD54,OUT018,2117.45138,
FDY19,OUT010,207.1305035,
NCY54,OUT017,2843.569789,
NCL19,OUT018,2432.662581,
FDP23,OUT010,471.3068467,
FDC26,OUT013,1673.983987,
FDR14,OUT010,207.1305035,
NCS41,OUT035,3190.643468,
FDF41,OUT035,3549.850948,
FDU34,OUT046,2117.45138,
DRH11,OUT046,1068.506766,
FDM03,OUT013,1673.983987,
FDS31,OUT017,3190.643468,
FDJ20,OUT017,2117.45138,
FDV44,OUT027,5041.821497,
FDG02,OUT049,3190.643468,
FDA09,OUT013,2843.569789,
FDT04,OUT013,646.0888158,
FDL58,OUT019,471.3068467,
FDE52,OUT045,1349.512904,
FDW12,OUT035,2432.662581,
FDL51,OUT017,3805.948604,
NCY42,OUT027,2846.400823,
FDR07,OUT017,1559.973641,
FDN40,OUT045,2432.662581,
FDB35,OUT027,2846.400823,
FDA22,OUT017,2633.839844,
NCL06,OUT046,4125.174475,
FDI35,OUT013,3190.643468,
NCW42,OUT045,3805.948604,
NCX06,OUT049,2843.569789,
FDC37,OUT027,2846.400823,
FDZ14,OUT018,2006.470742,
DRG49,OUT049,3549.850948,
NCG06,OUT045,4125.174475,
DRC36,OUT045,2843.569789,
FDV21,OUT019,207.1305035,
FDB53,OUT046,2432.662581,
DRP47,OUT019,471.3068467,
FDA14,OUT013,2432.662581,
DRC24,OUT035,2432.662581,
FDW21,OUT018,1559.973641,
NCH29,OUT046,1559.973641,
FDU58,OUT013,3190.643468,
FDY27,OUT017,2843.569789,
FDV56,OUT035,1673.983987,
FDT59,OUT046,3805.948604,
FDB23,OUT046,3805.948604,
FDR49,OUT045,790.3307954,
FDB03,OUT010,471.3068467,
FDN39,OUT045,2633.839844,
FDX02,OUT027,5041.821497,
FDQ16,OUT027,2846.400823,
FDU35,OUT018,1559.973641,
NCT29,OUT013,2006.470742,
FDZ27,OUT046,790.3307954,
FDN57,OUT017,2117.45138,
FDA03,OUT018,2432.662581,
FDZ36,OUT045,3190.643468,
NCU05,OUT013,1349.512904,
FDT39,OUT018,2432.662581,
FDK60,OUT017,1559.973641,
FDZ25,OUT017,2633.839844,
FDG12,OUT046,2006.470742,
DRB01,OUT019,471.3068467,
NCC43,OUT027,5041.821497,
FDX13,OUT019,471.3068467,
FDM22,OUT049,1068.506766,
FDJ03,OUT027,790.3307954,
FDU14,OUT018,4125.174475,
FDB33,OUT010,471.3068467,
FDP27,OUT046,3011.525299,
FDO38,OUT010,207.1305035,
FDE28,OUT027,5041.821497,
FDO27,OUT035,1559.973641,
DRL23,OUT027,2846.400823,
FDS28,OUT046,1068.506766,
FDX24,OUT013,1349.512904,
FDZ02,OUT035,1559.973641,
FDL46,OUT045,1892.066145,
FDS60,OUT027,5041.821497,
NCO06,OUT017,646.0888158,
FDO16,OUT035,1349.512904,
FDC60,OUT049,1349.512904,
FDA48,OUT018,3549.850948,
FDZ36,OUT027,5041.821497,
FDK27,OUT045,2006.470742,
FDW23,OUT018,646.0888158,
FDM14,OUT018,1673.983987,
FDM14,OUT013,1673.983987,
FDW60,OUT018,2843.569789,
FDE21,OUT013,1892.066145,
NCM42,OUT035,1673.983987,
FDY59,OUT010,207.1305035,
DRI49,OUT049,1349.512904,
FDT28,OUT019,471.3068467,
FDQ22,OUT018,646.0888158,
FDR60,OUT049,1349.512904,
FDC50,OUT019,207.1305035,
FDV24,OUT013,2432.662581,
DRF48,OUT010,471.3068467,
FDQ47,OUT046,646.0888158,
DRN36,OUT049,1559.973641,
NCY06,OUT035,2117.45138,
FDE52,OUT035,1349.512904,
NCB54,OUT045,2006.470742,
NCF31,OUT035,2432.662581,
FDJ08,OUT027,5041.821497,
NCC07,OUT017,1673.983987,
NCD19,OUT027,1068.506766,
